Company,Founded In,Current Status,Sector,Val_inCr,fun_inCr,Headquarters,Operating Revenue (FY23),Operating Revenue (FY22),Loss/ Profit (FY23),Loss/ Profit (FY22),Employee Benefit (FY23),Employee Benefit (FY22),Advertisement Spends (FY23),Advertisement Spend (FY22),Years to Unicorn,,,,,,,,
MobiKwik,2009,IPO-Bound,Fintech,150,183.7,Delhi-NCR,539,526.5,-83.8,-128.1,98.2,107.2,4.4,8.4,12.2,,,,,,,,
ShareChat,2015,Private Limited,Media & Entertainment,370,140,Bengaluru,552.7,346.9,-5144.2,-2988.6,697.9,505.1,0,0,6.3,,,,,,,,
Delhivery,2011,IPO-Bound,Logistics,500,140,Delhi-NCR,7225.3,6882.2,-1007.7,-1011,1400,1313.2,,,7.8,,,,,,,,
Udaan,2016,Private Limited,Ecommerce,310,150,Bengaluru,5609.3,9897.3,-2075.9,-3123.4,996.2,1203.5,40,68.4,3.2,,,,,,,,
PhonePe,2015,Subsidiary,Fintech,550,170,Bengaluru,2913.7,1646.2,-2795.3,-2013.7,3096,1741,671.3,866.2,6,,,,,,,,
Snapdeal,2007,Private Limited,Ecommerce,100,180,Delhi-NCR,372,539.6,-282.2,-510.3,307.5,284.6,92,321.8,6.7,,,,,,,,
Darwinbox,2015,Private Limited,Enterprisetech,100,107,Hyderabad,224.04,116.7,-158.25,-66,222,103.5,21.6,5.05,6.2,,,,,,,,
Mamaearth,2016,Private Limited,Ecommerce,110,111,Delhi-NCR,1492.7,943.4,-150.9,14.4,164.8,78.8,530.2,391.4,5.3,,,,,,,,
Nykaa,2012,Listed,Ecommerce,1110,148.5,Mumbai,5143.8,3773.9,20.9,41.2,491.7,326.4,,,7.9,,,,,,,,
Pristyn Care,2018,Private Limited,Healthtech,140,177,Delhi-NCR,452.8,312.7,-382.5,-277.1,198.5,146.3,219.9,187.8,3.3,,,,,,,,
Apna,2019,Private Limited,Enterprisetech,110,193.5,Bengaluru,224.04,63.8,-120.3,-112.5,203.7,77.8,62,86,2.4,,,,,,,,
Paytm,2000,Listed,Fintech,530,240,Delhi-NCR,7990.3,4974.2,-1776.5,-2396.4,3778.3,2431.9,951.6,790.7,14.1,,,,,,,,
Zomato,2008,Listed,Consumer Services,860,250,Delhi-NCR,7079.4,4192.4,-971,-1222.5,1465,1633.1,1227.4,1216.8,8.7,,,,,,,,
Oxyzo,2016,Private Limited,Fintech,100,200,Delhi NCR,570,313,197.5,69.3,78,45.8,,,5.5,,,,,,,,
MENSA Brands,2021,Private Limited,Ecommerce,120,218,Bengaluru,499.6,210.4,-227,-96.6,91.5,30.5,29.8,9,,,,,,,,,
OYO,2012,IPO-Bound,Travel Tech,960,310,Delhi-NCR,5463.9,4781.3,-1286.5,-1941.5,1548.8,1861.7,,,6.6,,,,,,,,
UpGrad,2015,Private Limited,Edtech,120,351.6,Mumbai,1169.6,595,-1141.5,-648.2,707.4,393.7,371.4,403.7,6,,,,,,,,
Gupshup,2004,Private Limited,Enterprisetech,140,384.1,Mumbai,1618.5,1132.1,49.2,39.9,213.2,110.6,0,0,17,,,,,,,,
Groww,2016,Private Limited,Fintech,300,393.3,Bengaluru,1277.8,350.9,448.7,-239,286.7,229.8,243.8,254,4.9,,,,,,,,
ElasticRun,2016,Private Limited,Logistics,150,435,Pune,4754.8,3812.6,-618.8,-358.5,345.2,200.7,,,7.9,,,,,,,,
Urban Company,2014,Private Limited,Consumer Services,280,446,Delhi-NCR,636.5,437.5,-312.4,-514.1,377,443.8,258.8,228.1,6.4,,,,,,,,
Moglix,2015,Private Limited,Ecommerce,230,472.2,Delhi-NCR,4675.4,2560,-196.6,-175.7,295.2,217.7,,,6,,,,,,,,
Licious,2015,Private Limited,Ecommerce,100,489,Bengaluru,747.7,682.5,-528.5,-855.6,239.9,209.5,128.5,169.8,6.4,,,,,,,,
Info Edge,1995,Listed,Consumer Services,820,51,Delhi-NCR,2345.7,1589,-70.4,1288.2,1097.3,746.3,408.2,286,19,,,,,,,,
Xpressbees,2015,Private Limited,Logistics,120,578,Pune,2531.5,1904.4,-180.4,-27.1,322.9,185.7,15.3,8.8,6.5,,,,,,,,
Uniphore,2008,Private Limited,Enterprisetech,250,621,Chennai,488.4,674.6,142.7,33.4,143.9,330.6,0,0,13.8,,,,,,,,
Fractal,2000,Private Limited,Enterprisetech,100,685,Mumbai,1985.4,1295.3,194.4,-148.4,1767.2,1107.9,0,0,21,,,,,,,,
Firstcry,2010,Private Limited,Ecommerce,200,741.4,Pune,5632.5,2401.2,-486,-78.6,769.8,338.8,416.4,268.6,9.7,,,,,,,,
MapmyIndia,1995,Listed,Enterpristech,100,75.3,Delhi-NCR,281.4,200.4,107.5,87,66.1,57.5,8.4,7.4,27,,,,,,,,
Unacademy,2015,Private Limited,Edtech,340,838.5,Bengaluru,907,719.2,-1678.1,-2847.9,1281,1771.6,370.2,548.7,5.1,,,,,,,,
Ola Electric,2017,Private Limited,Transport Tech,500,861.2,Bengaluru,2630.9,373,-1471.6,-783.4,426.7,282.4,61.4,49.4,2.1,,,,,,,,
OfBusiness,2015,Private Limited,Ecommerce,500,878.5,Delhi-NCR,15342.5,7139.5,463.2,201.1,326.6,121.9,0,0,5.9,,,,,,,,
CRED,2018,Private Limited,Fintech,650,922,Bengaluru,1400.6,393.5,-1347.4,-1280,789,307.6,713.4,975.7,3,,,,,,,,
mCaffeine,2016,Private Limited,Consumer Services,60,10.1,Mumbai,205.2,135.2,-91.6,-56.7,39.6,20,126.5,72.7,5,,,,,,,,
Milk Mantra,2009,Private Limited,Consumer Services,200,10.2,Odisha,273,267,-12.3,13.6,18.6,18.5,,,,,,,,,,,
iD Fresh Food,2005,Private Limited,Consumer Services,238.5,99,Bengaluru,479.2,381.6,-32.8,-70.3,110.5,92,35.3,27.9,,,,,,,,,
OneCard,2019,Private Limited,Fintech,130,425,Pune,541.1,83.7,-405.6,-182.7,130.8,43.1,323.8,124.1,3,,,,,,,,
Porter,2014,Private Limited,Logistics,514,152,Bengaluru,1753.5,847.6,-157.7,-122,185.9,106,59,27.3,,,,,,,,,
Setu,2017,Private Limited,Logistics,57.7,18.6,Mumbai,14.2,11.6,-62,-28.4,58,28.9,,–,,,,,,,,,
Testbook,2014,Private Limited,Edtech,37.2,10.7,Mumbai,56.1,35.2,-129.8,-48,94.9,31.8,30.4,14.9,,,,,,,,,
Fino,2015,Private Limited,Fintech,600,100.1,Mumbai,94.8,35.6,65,42.7,155.6,133.2,–,–,,,,,,,,,
Rupeek,2015,Private Limited,Fintech,188.8,100.2,Bengaluru,88.9,122.9,-281.6,-364.4,161.1,178.1,58.8,130.3,,,,,,,,,
Dunzo,2014,Private Limited,Logistics,350,100.3,Bengaluru,226.6,54.3,-1801.8,-464,338,138.3,309.7,64.4,,,,,,,,,
IndiaMart,1996,Private Limited,Ecommerce,225,100.5,Delhi-NCR,985.3,753.4,283.8,297.6,424.7,267.5,2.6,0.9,,,,,,,,,
boAt,2016,Private Limited,Consumer Services,225,100.9,Delhi-NCR,3376.7,2872.9,-129.4,68.7,99.4,56.1,427.6,99,,,,,,,,,
BankBazaar,2008,Private Limited,Fintech,350,115.8,Chennai,158.69,95.52,-36.71,-43.2,92.58,80.6,28.3,22.3,,,,,,,,,
Ather Energy,2013,Private Limited,Enterprisetech,750,128.7,Bengaluru,1783.6,408.5,-864.5,-344.1,334.9,113.9,203.8,45.5,,,,,,,,,
Classplus,2018,Private Limited,Edtech,125,15.3,Delhi-NCR,102,25.9,-256.6,-164,228.9,104.4,50.9,33.9,,,,,,,,,
Myntra,2007,Listed,Ecommerce,160,515.6,Bengaluru,4375,3501.2,-782.4,-597.6,631.8,522.5,1758.8,1298,6.5,,,,,,,,
Just Dial,1996,Private Limited,Consumer Services,600,85,Mumbai,844.7,646.9,162.7,70.8,651,504,–,–,,,,,,,,,
Ninjacart,2015,Private Limited,Ecommerce,600,375.8,Bengaluru,1153.4,967.3,-326.3,-307.9,246.8,162.7,–,–,,,,,,,,,
Cashify,2009,Private Limited,Consumer Services,125,222.4,Delhi-NCR,815.9,497.9,-147.9,-99,117.2,75.4,38,39.4,,,,,,,,,
Clear,2010,Private Limited,Enterprisetech,360,135,Bengaluru,108.8,58.7,-233.5,-222.7,251,223.3,16.7,13.5,,,,,,,,,
Ideaforge,2007,Private Limited,Enterprisetech,125,45.6,Mumbai,186,159.4,31.9,44,50.9,26.8,1.5,0.1,,,,,,,,,
CarTrade,2010,Private Limited,Consumer Services,600,307.4,Mumbai,363.7,312.7,40.4,-121.3,205.3,332.7,–,–,,,,,,,,,
BookMyShow,2007,Private Limited,Media & Entertainment,600,225.4,Mumbai,975.5,277.1,85.1,-92.2,137.6,111.9,53.6,9.6,,,,,,,,,
Wakefit,2016,Private Limited,HealthTech,125,125.9,Bengaluru,812.6,632.5,-145.6,-106.5,105.7,91.5,95.9,61.2,,,,,,,,,
ZestMoney,2015,Closed,Fintech,600,145.4,Mumbai,243.7,138.4,-412.4,-398.8,130,93.3,165,97.8,,,,,,,,,
HealthifyMe,2012,Private Limited,HealthTech,477,130.1,Bengaluru,228.7,185.2,-142,-157,116,93.8,115.9,133.1,,,,,,,,,
InsuranceDekho,2016,Private Limited,Fintech,125,270.1,Delhi-NCR,96.4,47.9,-51.5,-72.2,107,87.6,16.9,16.5,,,,,,,,,
SUGAR Cosmetics,2012,Private Limited,Consumer goods,60,87.5,Mumbai,420,221.8,-76.2,-75.9,60.8,35.5,162.5,97.5,,,,,,,,,
Tracxn,2013,Private Limited,Edtech,225,4.11,Bengaluru,78.1,63.4,33,-4.8,66.9,58.5,–,–,,,,,,,,,
True Elements,2011,Private Limited,Consumer goods,125,2.71,Pune,57.3,45.8,-18.6,-13.6,14.4,10.6,15,7.7,,,,,,,,,
Unicommerce,2012,Private Limited,Ecommerce,225,13,Delhi-NCR,90,59,6.4,5.9,62,42.3,3.9,2.6,,,,,,,,,
Yulu Bikes,2017,Private Limited,Logistics,350,130.14,Bengaluru,41.7,29,-95,-55.5,68,43.1,–,–,,,,,,,,,
LEAD,2012,Private Limited,Edtech,765,185.2,Mumbai,273.1,132.3,-321.9,-395.3,285.4,256.4,24.5,76.4,,,,,,,,,
NeoGrowth,2013,Private Limited,Fintech,125,188.9,Mumbai,380.8,361.5,17.2,-39.4,78.7,67.7,,,,,,,,,,,
Indifi,2015,Private Limited,Fintech,380,116.5,Delhi-NCR,197.9,96,5.1,-32.8,55.7,43.9,2.2,1.4,,,,,,,,,
BlueStone,2011,Private Limited,Consumer Services,700,100,Mumbai,770.7,461.3,-1268.4,-167.2,91.1,41.7,84.1,42.3,,,,,,,,,
Matrimony,1969,Acquired,Consumer Services,125,30.5,Chennai,455.7,434.4,46.6,53.5,144,132.3,182.3,162.1,,,,,,,,,
Noise,2014,Private Limited,Consumer Services,465,229,Delhi-NCR,1426.5,792.8,0.9,35.5,50.5,21.3,284.9,89.1,,,,,,,,,
Paper Boat,2013,Private Limited,Consumer Services,200,153.7,Bengaluru,504,324,-90.6,-53,54.7,42,13.2,11.9,,,,,,,,,
PB Fintech,2008,Private Limited,Fintech,205,30.8,Mumbai,2557.8,1424.8,-487.9,-832.9,1539.6,1255.5,1357.2,864.4,14,,,,,,,,
RateGain,2004,Private Limited,Travel tech,125,30.9,Delhi-NCR,565.1,366.5,68.4,8.4,252.7,191.3,–,–,,,,,,,,,
Bira 91,2015,Private Limited,Consumer Services,350,336.2,Delhi-NCR,824.3,718.8,-445.4,-396,114.9,93.5,85.5,99.5,,,,,,,,,
Cashfree Payments,2015,Private Limited,Fintech,250,40.1,Bengaluru,613.8,349.9,-133.1,-3,198.4,95.6,37.9,16,,,,,,,,,
Jar,2021,Private Limited,Not available,25,5.3,Bengaluru,8.7,0.7,-122.8,-69.5,41,13.3,68.2,46.5,,,,,,,,,
Droneacharya,2017,Private Limited,Enterprisetech,25,5.6,Pune,18.5,3.5,3.4,0.4,4.5,1.8,–,–,,,,,,,,,
Rapipay,2009,Private Limited,Fintech,25,5.7,Delhi-NCR,439.2,371.4,-93.2,-39.9,114.1,42.4,–,–,,,,,,,,,
Recykal,2017,Private Limited,Waste Management,25,5.8,Hyderabad,745,190.4,-25.7,1.2,29.6,13.2,1,0.2,,,,,,,,,
Skyroot Aersopace,2018,Private Limited,Logistics,125,5.9,Hyderabad,0.4,0.01,-55.2,-23.7,16.5,8,,,,,,,,,,,
Medibuddy,2013,Private Limited,HealthTech,250,50.1,Bengaluru,298,234.1,-321.7,-259.3,135.1,70.9,114.5,119.5,,,,,,,,,
True Balance,2014,Private Limited,Consumer goods,600,50.11,Delhi-NCR,431.1,243.8,58.8,3.4,39.5,24.7,29.2,51,,,,,,,,,
INDMoney,2019,Private Limited,Fintech,250,50.2,Delhi-NCR,40.6,22,-73.9,-68.6,111.9,42.3,41,57,,,,,,,,,
MSwipe,2011,Private Limited,Fintech,225,50.3,Mumbai,274.5,240.7,-49.1,-90,79.1,86.6,–,–,,,,,,,,,
Jupiter,2019,Private Limited,Fintech,250,50.4,Mumbai,7.1,0.4,-327,-156.3,158.5,63.6,74.5,50.1,,,,,,,,,
Jumbotail,2015,Private Limited,Ecommerce,250,50.5,Bengaluru,819,377.36,-264.1,-124.7,101.5,52.3,17.11,9.1,,,,,,,,,
Nazara,1999,Private Limited,Media & Entertainment,250,50.6,Mumbai,1091,621.7,61.4,50.7,149,88.1,239.9,201.7,,,,,,,,,
HomeLane,2014,Private Limited,Consumer Services,250,50.7,Bengaluru,573.8,426.1,-173.5,-150.8,191.5,119.4,71.3,70.3,,,,,,,,,
PayMate,2006,IPO-Bound,Fintech,804,50.8,Mumbai,1350,1280.9,-55.7,-57.7,50.5,49.7,,,,,,,,,,,
Servify,2015,Private Limited,Consumer Services,60,50.9,Mumbai,611.2,313,-229.1,-2860.8,182.7,126.2,,,,,,,,,,,
CaratLane,2008,Private Limited,Consumer Services,200,52.3,Chennai,2168.8,1255.6,82,89.2,135.4,89.6,171.5,97.8,15,,,,,,,,
Cleartrip,2006,Private Limited,Travel tech,250,75.2,Mumbai,49.8,55.3,-676.5,-356.4,247,90.2,183.7,91.9,,,,,,,,,
Beardo,2015,Private Limited,Consumer Services,40,8.6,Ahmedabad,106.6,94.8,-6.1,0.7,12.6,10.5,41.3,40.5,,,,,,,,,
Awfis,2015,Private Limited,Employment,250,80.3,Delhi-NCR,545.3,257,-46.6,-57.1,95.8,54.1,–,–,,,,,,,,,
Zerodha,2010,Unlisted Public Company,Fintech,200,,Bengaluru,6832.8,4977.3,2909,2120.3,623,459,0,0,10,,,,,,,,
EaseMyTrip,2008,Private Limited,Travel tech,100,350,Delhi-NCR,448.8,235.3,134.1,105.9,52.4,25.8,82.9,32.9,13,,,,,,,,
Acko,2016,Private Limited,Fintech,110,458,Bengaluru,1758.6,1334.4,-738.5,-482.3,349.3,183,559.2,309,,,,,,,,,
Apna,2019,Private Limited,Marketplace- Employment,110,194,Bengaluru,180.3,63.8,-120.3,-112.5,203.7,77.8,62,86,,,,,,,,,
Purplle,2011,Private Limited,Ecommerce,110,387,Mumbai,474.9,219.8,-230,-203.6,170.5,85.1,266.5,176.9,,,,,,,,,
Tata 1mg,2015,Subsidiary,HealthTech,125,231,Mumbai,1627,627,-1254.8,-526.1,354.3,219.8,135.2,180.3,,,,,,,,,
Shiprocket,2017,Private Limited,Logistics,130,393,Delhi-NCR,1088.8,610.5,-333.8,-63.6,318.2,122,23.5,24.3,,,,,,,,,
Zepto,2020,Private Limited,Ecommerce,140,592,Mumbai,2024.3,140.7,-1272,-390.3,263,50.73,215.8,175.5,,,,,,,,,
Bigbasket B2B,2011,Acquired,Ecommerce,320,102,Bengaluru,9468.4,8497.7,-1785.4,-1040.6,1060.7,915.1,385.1,200.4,,,,,,,,,
Bigbasket B2C,2011,Acquired,Ecommerce,320,102,Bengaluru,7434,7095.9,-1535.2,-812.7,915.6,739.2,384.7,183.9,,,,,,,,,
Flipkart B2B,2007,Unlisted,Ecommerce,3760,100,Bengaluru,55923.9,50992.5,-4845.7,-3404.3,639.2,627.4,,,,,,,,,,,
Flipkart B2C,2007,Unlisted,Ecommerce,3760,100,Bengaluru,14845.8,10477.4,-4026.5,-4419.5,4482.2,3735.7,2407.5,1945.9,,,,,,,,,
VerSe Innovation,2018,Private Limited,Media & Entertainment,500,217,Bengaluru,1456.5,964.7,-1909.7,-2563.3,811.4,731,,,,,,,,,,,
